index,actor
1272,Christine Hargreaves
1273,Claudia Cardinale
1274,Pernilla Allwin
1275,Rutger Hauer
1276,John Hurt
1277,John Cleese
1278,Christopher Walken
1279,Talia Shire
1280,William Holden
1281,Marisa Berenson
1282,Filipp Yankovskiy
1283,Faye Dunaway
1284,Tatum O'Neal
1285,Liv Ullmann
1286,Donatas Banionis
1287,François Périer
1288,George Kennedy
1289,Liv Ullmann
1290,Ivan Lapikov
1291,Jean Martin
1292,Jacqueline Andere
1293,Joan Crawford
1294,Tatsuya Nakadai
1295,John Wayne
1296,Nikolay Burlyaev
1297,Birgitta Valberg
1298,Fredric March
1299,Albert Rémy
1300,Jack Hawkins
1301,Misa Uehara
1302,François Périer
1303,Minoru Chiaki
1304,Alec Guinness
1305,Karl Malden
1306,Charles Vanel
1307,Jan Sterling
1308,Virginia Mayo
1309,Joseph Cotten
1310,Anton Walbrook
1311,James Stewart
1312,Joan Fontaine
1313,Jean Arthur
1314,Sam Wood
1315,Dita Parlo
1316,Claudette Colbert
1317,Eugene Silvain
1318,Merna Kennedy
1319,Janet Gaynor
1320,Buster Keaton
1321,Conrad Veidt
1322,Neena Gupta
1323,Julianne Nicholson
1324,Nimrat Kaur
1325,Harshaali Malhotra
1326,Danny Denzongpa
1327,Emma Stone
1328,Nicole Kidman
1329,Jessica Chastain
1330,Jared Bush
1331,Rana Daggubati
1332,James Caan
1333,Owen Wilson
1334,Nakul Roshan Sahdev
1335,Anupam Kher
1336,Frantz Turner
1337,Yayan Ruhian
1338,Keira Knightley
1339,Vin Diesel
1340,Ryan Gosling
1341,Amy Adams
1342,Lucy Boynton
1343,Tom Hardy
1344,Emma Watson
1345,Irandhir Santos
1346,Geoffrey Rush
1347,Viola Davis
1348,Morena Baccarin
1349,Shahab Hosseini
1350,Mahie Gill
1351,Simon Yam
1352,Kajol
1353,Mete Horozoglu
1354,Dev Patel
1355,Mila Kunis
1356,André Ramiro
1357,Chris Evans
1358,Chiara Mastroianni
1359,Jennifer Garner
1360,Thandie Newton
1361,Djimon Hounsou
1362,Edgar Ramírez
1363,Hee Jae
1364,Robert Rodriguez
1365,
1366,Özge Özberk
1367,Brad Garrett
1368,Eva Green
1369,David Carradine
1370,Ivan Dobronravov
1371,Yeong-su Oh
1372,Belén Rueda
1373,Renée Zellweger
1374,Shah Rukh Khan
1375,Andy Lau
1376,Geoffrey Rush
1377,Albert Finney
1378,Samuel L. Jackson
1379,Jun Ji-Hyun
1380,Paul Bettany
1381,Yilmaz Erdogan
1382,Jena Malone
1383,Jason Robards
1384,Catherine Deneuve
1385,Sissy Spacek
1386,Rica Matsumoto
1387,Henning Moritzen
1388,Vinícius de Oliveira
1389,Harry Connick Jr.
1390,Jan Josef Liefers
1391,Dwight Yoakam
1392,Brenda Blethyn
1393,Madeleine Stowe
1394,Iemasa Kayumi
1395,Chris Sarandon
1396,Andie MacDowell
1397,Jesse Borrego
1398,Chris O'Donnell
1399,Scott Weinger
1400,Gary Oldman
1401,Paige O'Hara
1402,Mary McDonnell
1403,Ossie Davis
1404,
1405,Nozomu Sasaki
1406,Mandy Patinkin
1407,Solveig Dommartin
1408,Raphael Fejtö
1409,Keiko Yokozawa
1410,Linda Hamilton
1411,John Gielgud
1412,Tsutomu Yamazaki
1413,Shirley MacLaine
1414,Diane Keaton
1415,Robert Shaw
1416,John Cazale
1417,Madeline Kahn
1418,Dustin Hoffman
1419,Max von Sydow
1420,Michael Caine
1421,Jeff Bridges
1422,Norma Crane
1423,Stefania Sandrelli
1424,Robert Redford
1425,John Cassavetes
1426,Roddy McDowall
1427,Anne Bancroft
1428,Richard Burton
1429,Christopher Plummer
1430,Julie Christie
1431,Gian Maria Volontè
1432,Anouk Aimée
1433,Sady Rebbot
1434,Jackie Gleason
1435,Anita Ekberg
1436,Dean Martin
1437,Lee Remick
1438,Orson Welles
1439,Paul Newman
1440,Tony Curtis
1441,Coleen Gray
1442,Shelley Winters
1443,Giulietta Masina
1444,Véra Clouzot
1445,Don Taylor
1446,Audrey Hepburn
1447,Marlon Brando
1448,Gloria Grahame
1449,Alec Guinness
1450,John Dall
1451,Jane Greer
1452,Trevor Howard
1453,Dana Andrews
1454,Dana Andrews
1455,Priscilla Lane
1456,Mary Astor
1457,Jane Darwell
1458,Mervyn LeRoy
1459,Nora Gregor
1460,Myrna Loy
1461,Louis Wolheim
1462,Vladimir Barskiy
1463,Chris Evans
1464,Sanjana Sanghi
1465,Sakura Andô
1466,Scarlett Johansson
1467,Timothée Chalamet
1468,Dave Johns
1469,Koyu Rankin
1470,Julian Dennison
1471,George MacKay
1472,Aidan Gillen
1473,Tom Hiddleston
1474,Rene Russo
1475,Thomasin McKenzie
1476,Jeremy Renner
1477,John Boyega
1478,Julie Delpy
1479,Ian McKellen
1480,Yilmaz Erdogan
1481,Bérénice Bejo
1482,Emily Blunt
1483,Emmanuelle Riva
1484,Al Pacino
1485,Niels Arestrup
1486,Kevin Spacey
1487,Lina Leandersson
1488,David James
1489,Marisa Tomei
1490,Kareena Kapoor
1491,Patricia Arquette
1492,Laura Vasiliu
1493,Zachary Quinto
1494,Brendan Gleeson
1495,Tony Todd
1496,Kazunari Ninomiya
1497,Catinca Untaru
1498,Irrfan Khan
1499,Meryl Streep
1500,Marc-André Grondin
1501,François Berléand
1502,Gwyneth Paltrow
1503,Nick Frost
1504,Sibel Kekilli
1505,Tim Robbins
1506,Emma Watson
1507,Tony Chiu-Wai Leung
1508,Javier Cámara
1509,Rene Bitorajac
1510,Hiroyuki Okiura
1511,Matt Damon
1512,Gastón Pauls
1513,Clive Owen
1514,Patrick Fugit
1515,Laura Harring
1516,Lee Unkrich
1517,Julianne Moore
1518,Issey Takahashi
1519,Temuera Morrison
1520,Patricia Arquette
1521,Zbigniew Zamachowski
1522,Emi Shinohara
1523,Sean Penn
1524,Winona Ryder
1525,Brenda Fricker
1526,Woody Allen
1527,Sean Connery
1528,Dianne Wiest
1529,Kim Greist
1530,Michael McKean
1531,Melinda Dillon
1532,Dan Aykroyd
1533,Diane Keaton
1534,Jessica Lange
1535,Ken Foree
1536,Robert Redford
1537,Horacio Salinas
1538,Bruno Zanin
1539,Delphine Seyrig
1540,Ruy Guerra
1541,Bud Cort
1542,Karl Malden
1543,Ernest Borgnine
1544,Judith O'Dea
1545,Katharine Hepburn
1546,Rod Steiger
1547,Audrey Hepburn
1548,Laurence Harvey
1549,Laurence Olivier
1550,Monica Vitti
1551,Eiji Okada
1552,Yul Brynner
1553,Jeffrey Hunter
1554,Raymond Massey
1555,Grace Kelly
1556,Robert Walker
1557,Wallace Ford
1558,Maureen O'Hara
1559,Ingrid Bergman
1560,Lauren Bacall
1561,Jane Wyman
1562,Katharine Hepburn
1563,Rosalind Russell
1564,Errol Flynn
1565,Groucho Marx
1566,Fay Wray
1567,Leila Hyams
1568,Alexander Granach
1569,Charlie Hunnam
1570,Vicky Kaushal
1571,Olivia Cooke
1572,Taraneh Alidoosti
1573,Barry Keoghan
1574,Anna Foglietta
1575,Octavia Spencer
1576,Hugh Grant
1577,Alia Bhatt
1578,Art Parkinson
1579,Kiara Advani
1580,Michelle Williams
1581,Louis Hofmann
1582,Diego Luna
1583,Chris Evans
1584,Kurt Russell
1585,Emma Watson
1586,Douglas Booth
1587,Imelda Staunton
1588,Tahar Rahim
1589,Carlo Verdone
1590,Nimrat Kaur
1591,Yami Gautam
1592,Ryan Potter
1593,Rachel McAdams
1594,Adil Hussain
1595,Hidetoshi Nishijima
1596,Tim Allen
1597,Jim Sturgess
1598,Kara Hayward
1599,Cate Blanchett
1600,Steve Carell
1601,Yoshino Kimura
1602,Choi Min-sik
1603,Rooney Mara
1604,Barkhad Abdi
1605,Sae-ron Kim
1606,Corey Hawkins
1607,Won Bin
1608,Jung-woo Ha
1609,Martin Freeman
1610,Ernst Jacobi
1611,Noomi Rapace
1612,Alex Sharp
1613,Thomas Bo Larsen
1614,Christian Bale
1615,Maggie Grace
1616,David Thewlis
1617,Markéta Irglová
1618,Ian McKellen
1619,Nurgül Yesilçay
1620,James McAvoy
1621,Carey Mulligan
1622,Russell Crowe
1623,Zoe Saldana
1624,Sarah Polley
1625,Raoul Max Trujillo
1626,Steve Carell
1627,Nick Frost
1628,Cate Blanchett
1629,Preity Zinta
1630,Mads Mikkelsen
1631,Matthew Macfadyen
1632,Diane Ladd
1633,Tôru Emori
1634,Gina Torres
1635,Reese Witherspoon
1636,Henrik Lundström
1637,James Garner
1638,Rodrigo De la Serna
1639,Artyom Bogucharskiy
1640,Jean-Claude Donda
1641,Lee Byung-Hun
1642,Guy Pearce
1643,Trevor Jack Brooks
1644,Will Patton
1645,Michelle Yeoh
1646,Marisa Paredes
1647,Helen Hunt
1648,Sean Patrick Flanery
1649,Al Pacino
1650,Chris Cooper
1651,Mike Myers
1652,Kate Winslet
1653,Kayoko Kishimoto
1654,Uma Thurman
1655,Deborah Kara Unger
1656,
1657,Martin Landau
1658,Leonardo DiCaprio
1659,Kurt Russell
1660,Mike Vitar
1661,Emma Thompson
1662,Lesley Sharp
1663,Tommy Lee Jones
1664,Chazz Palminteri
1665,Frank Paur
1666,Tony Chiu-Wai Leung
1667,Gena Rowlands
1668,
1669,Laurence Fishburne
1670,Kathy Bates
1671,Robin Williams
1672,Minami Takayama
1673,Denzel Washington
1674,Danny Lee
1675,Christopher Lloyd
1676,Willem Dafoe
1677,Carl Weathers
1678,Sarah Berry
1679,Alan Ruck
1680,John Lurie
1681,Josh Brolin
1682,Whoopi Goldberg
1683,Judd Nelson
1684,Haing S. Ngor
1685,Dan Aykroyd
1686,Scott Glenn
1687,Jerry Lewis
1688,Drew Barrymore
1689,Meryl Streep
1690,Brooke Adams
1691,Sondra Locke
1692,Michael Caine
1693,John Cazale
1694,Jennifer Drake
1695,Terence Alexander
1696,Sissy Spacek
1697,Michael York
1698,Jack Albertson
1699,Jon Voight
1700,Alan Arkin
1701,Sidney Poitier
1702,Faye Dunaway
1703,Rex Harrison
1704,Dick Van Dyke
1705,Gerd Oswald
1706,Oskar Werner
1707,Peter Wyngarde
1708,Jean Seberg
1709,John Wayne
1710,Edward G. Robinson
1711,Lauren Bacall
1712,Joseph Cotten
1713,Claire Trevor
1714,Michael Redgrave
1715,Cary Grant
1716,Elsa Lanchester
1717,Harpo Marx
1718,Paul Muni
1719,Mae Clarke
1720,Marina de Tavira
1721,Alec Secareanu
1722,Josh Brolin
1723,Jeremy Renner
1724,Allison Williams
1725,Henry Cavill
1726,Bahar Pars
1727,Jemaine Clement
1728,Sara Takatsuki
1729,Felicity Jones
1730,Taron Egerton
1731,Ansel Elgort
1732,RJ Cyler
1733,Zach Galifianakis
1734,Adèle Exarchopoulos
1735,Sushant Singh Rajput
1736,Johan Heldenbergh
1737,Chris Evans
1738,Nargis Fakhri
1739,Will Forte
1740,Jack McBrayer
1741,Mackenzie Foy
1742,Christina Hendricks
1743,Rachel McAdams
1744,Chris Pratt
1745,George Clooney
1746,Zachary Quinto
1747,Emmanuel Affadzi
1748,Andrew Garfield
1749,Michael Fassbender
1750,Bradley Cooper
1751,Javier Bardem
1752,Jennifer Lawrence
1753,Bryan Cranston
1754,Joseph Gordon-Levitt
1755,Emma Watson
1756,Matt Damon
1757,Michael Sheen
1758,Tôru Emori
1759,Colm Feore
1760,Callan McAuliffe
1761,Takuya Ishida
1762,Ken'ichi Matsuyama
1763,Stephen Graham
1764,Domhnall Gleeson
1765,Sidse Babett Knudsen
1766,Forest Whitaker
1767,Robert Downey Jr.
1768,Ben Kingsley
1769,Benno Fürmann
1770,Samantha Morton
1771,Mandy Moore
1772,Sebastian Koch
1773,Heath Ledger
1774,Christian Bale
1775,Sandra Bullock
1776,Wah Yuen
1777,Franka Potente
1778,Jennifer Jason Leigh
1779,Regina King
1780,Scarlett Johansson
1781,Emma Watson
1782,Christopher Walken
1783,Teri Hatcher
1784,Ken Watanabe
1785,Dorothy Duffy
1786,Katrin Saß
1787,Samantha Morton
1788,Michelle Pfeiffer
1789,Meryl Streep
1790,Ewan McGregor
1791,Tyler Hoechlin
1792,Christian Berkel
1793,Julie Walters
1794,Miriam Shor
1795,Brad Pitt
1796,John Rafter Lee
1797,George Clooney
1798,Gary Oldman
1799,Matt Stone
1800,Jennifer Aniston
1801,Jon Lovitz
1802,Ethan Hawke
1803,Bill Murray
1804,Penélope Cruz
1805,Cameron Diaz
1806,Helen Hunt
1807,Milla Jovovich
1808,Jacques Villeret
1809,Johnny Depp
1810,Armin Mueller-Stahl
1811,Laura Linney
1812,Julie Christie
1813,Eleanor Bron
1814,Michelle Reis
1815,Massimo Troisi
1816,Jeff Anderson
1817,Julianne Moore
1818,Denzel Washington
1819,Kermit the Frog
1820,Angela Bassett
1821,Madeleine Stowe
1822,Tokiko Katô
1823,Jack Lemmon
1824,Jack Nicholson
1825,Jessica Tandy
1826,John Turturro
1827,Gabriel Byrne
1828,Christopher Lloyd
1829,Gene Bervoets
1830,Paul McGann
1831,Joan Chen
1832,John Malkovich
1833,Christian Slater
1834,Kyle MacLachlan
1835,Jeff Daniels
1836,Rosanna Arquette
1837,Mia Farrow
1838,Charlotte Rampling
1839,Leonard Nimoy
1840,Brian Dennehy
1841,Mary Tyler Moore
1842,Jerry Zucker
1843,Eiko Masuyama
1844,Jamie Lee Curtis
1845,Isabelle Adjani
1846,Diane Keaton
1847,Robert Shaw
1848,Gene Wilder
1849,John Randolph
1850,John Saxon
1851,Burt Reynolds
1852,Roy Scheider
1853,Andrew Robinson
1854,Clint Eastwood
1855,Walter Matthau
1856,Ernest Borgnine
1857,Jean Sorel
1858,Wendy Hiller
1859,Ian Hendry
1860,Jack Hawkins
1861,Gert Fröbe
1862,Tippi Hedren
1863,Robert Mitchum
1864,Anna Massey
1865,Steve McQueen
1866,Alida Valli
1867,Dana Wynter
1868,Natalie Wood
1869,Peter Sellers
1870,Audrey Hepburn
1871,Maureen O'Hara
1872,Patricia Neal
1873,Katharine Hepburn
1874,Glenn Ford
1875,Ford Beebe Jr.
1876,Gloria Stuart
1877,Anne Hathaway
1878,Debra Messing
1879,Brad Pitt
1880,Aleksey Rozin
1881,Bria Vinaite
1882,Jamie Foxx
1883,Mckenna Grace
1884,Zack Gottsagen
1885,Frederick Lau
1886,Doga Zeynep Doguslu
1887,Zoe Saldana
1888,Jon Bernthal
1889,Miles Teller
1890,Mark Rylance
1891,Holly Hunter
1892,Don Hall
1893,Josh Brolin
1894,Sylvester Stallone
1895,Elena Lyadova
1896,Ben Foster
1897,Steve Coogan
1898,Keri Russell
1899,Hugo Silva
1900,Ananda George
1901,Michael Peña
1902,Mirai Shida
1903,Bradley Cooper
1904,Jeff Bridges
1905,Trine Dyrholm
1906,Steve Carell
1907,Seth Rogen
1908,Nicolas Cage
1909,Alberto Ammann
1910,Robin Wright
1911,Elena Anaya
1912,Emma Stone
1913,Frederick Lau
1914,Jude Law
1915,Sandra Bullock
1916,Haaz Sleiman
1917,Rosario Dawson
1918,Viggo Mortensen
1919,Claire Danes
1920,Evan McGuire
1921,Clive Owen
1922,Ed Harris
1923,Sylvie Testud
1924,Li Sun
1925,Jessica Biel
1926,Gary Stretch
1927,Emma Watson
1928,Lena Headey
1929,Jonathan Rhys Meyers
1930,Patrick Wilson
1931,Ethan Hawke
1932,Leigh Whannell
1933,Samantha Morton
1934,Joseph Gordon-Levitt
1935,Marion Cotillard
1936,Gaspard Ulliel
1937,Patricia Clarkson
1938,Benicio Del Toro
1939,Shin Ha-kyun
1940,Kate Winslet
1941,Barry Pepper
1942,Ashton Kutcher
1943,Naomie Harris
1944,Aki Maeda
1945,Gwyneth Paltrow
1946,Gael García Bernal
1947,Rupert Grint
1948,Christopher Eccleston
1949,Penélope Cruz
1950,Ed Harris
1951,Colin Farrell
1952,Vicellous Shannon
1953,Justin Theroux
1954,Moritz Bleibtreu
1955,Sean Penn
1956,Ming-Na Wen
1957,Benicio Del Toro
1958,Ulrich Mühe
1959,Kiefer Sutherland
1960,Kevin Bacon
1961,Patricia Arquette
1962,Kate Winslet
1963,Jeremy Irons
1964,Gary Farmer
1965,Meryl Streep
1966,Bill Paxton
1967,Julie Delpy
1968,Robert Duvall
1969,Wiley Wiggins
1970,Marisa Tomei
1971,Toshirô Yanagiba
1972,Marie-Laure Dougnac
1973,Joe Pesci
1974,Diane Keaton
1975,Meg Ryan
1976,Jodi Benson
1977,Priscilla Presley
1978,John Candy
1979,Danny Glover
1980,John Getz
1981,Henry Fonda
1982,Bruce Spence
1983,James Remar
1984,Frank Oz
1985,Patrick McGoohan
1986,John Hurt
1987,Irene Miracle
1988,François Truffaut
1989,Nina van Pallandt
1990,James Coburn
1991,Telly Savalas
1992,Sebastian Cabot
1993,Vanessa Redgrave
1994,Paul McCartney
1995,George Peppard
1996,Rock Hudson
1997,Montgomery Clift
1998,John Hodiak
1999,Madeleine Carroll
2000,Bob Gunton
2001,James Caan
2002,Aaron Eckhart
2003,Robert Duvall
2004,Martin Balsam
2005,Ian McKellen
2006,Samuel L. Jackson
2007,Ben Kingsley
2008,Elliot Page
2009,Meat Loaf
2010,Orlando Bloom
2011,Gary Sinise
2012,Lee Van Cleef
2013,Viggo Mortensen
2014,Laurence Fishburne
2015,Joe Pesci
2016,Carrie Fisher
2017,Michael Berryman
2018,Leslie Odom Jr.
2019,Cho Yeo-jeong
2020,Paresh Rawal
2021,Jessica Chastain
2022,Leandro Firmino
2023,Miyu Irino
2024,Tom Sizemore
2025,David Morse
2026,Giorgio Cantarini
2027,Kevin Spacey
2028,Lawrence A. Bonney
2029,Carrie Fisher
2030,Shima Iwashita
2031,Keiko Tsushima
2032,Lionel Barrymore
2033,Zazie Beetz
2034,Melissa Benoist
2035,Omar Sy
2036,Scarlett Johansson
2037,Jack Nicholson
2038,Frank Finlay
2039,Connie Nielsen
2040,Beverly D'Angelo
2041,Chazz Palminteri
2042,Natalie Portman
2043,Jeremy Irons
2044,Edward Furlong
2045,Antonella Attili
2046,Akemi Yamaguchi
2047,Lea Thompson
2048,Claudia Cardinale
2049,Vera Miles
2050,Paul Henreid
2051,Henry Bergman
2052,Florence Lee
2053,Boluwatife Treasure Bankole
2054,Ismail Hacioglu
2055,Vijay Sethupathi
2056,Ryô Narita
2057,Fatima Sana Shaikh
2058,Shameik Moore
2059,Chris Evans
2060,Chris Hemsworth
2061,Gael García Bernal
2062,Leonardo DiCaprio
2063,Anne Hathaway
2064,Mona Singh
2065,Aamir Khan
2066,Jeff Garlin
2067,Sebastian Koch
2068,Kang Hye-jeong
2069,Joe Pantoliano
2070,Yûko Tanaka
2071,Elizabeth McGovern
2072,Paul Freeman
2073,Danny Lloyd
2074,Robert Duvall
2075,John Hurt
2076,Sumita Sanyal
2077,Tatsuya Nakadai
2078,Sterling Hayden
2079,Charles Laughton
2080,Adolphe Menjou
2081,Wendell Corey
2082,Erich von Stroheim
2083,Jack Oakie
2084,Daniel Mays
2085,Sohum Shah
2086,Radhika Apte
2087,Asha Sharath
2088,Annika Wedderkopp
2089,Sareh Bayat
2090,Maxim Gaudette
2091,Deniz Baysal
2092,Hümeyra
2093,Eli Roth
2094,Tom Wilkinson
2095,Rufus
2096,Benicio Del Toro
2097,Jennifer Connelly
2098,Thora Birch
2099,Ben Affleck
2100,Bahare Seddiqi
2101,Don Rickles
2102,Patrick McGoohan
2103,Michael Madsen
2104,Vincent D'Onofrio
2105,Liubomiras Laucevicius
2106,Carrie Henn
2107,Elizabeth Berridge
2108,Steven Bauer
2109,Carrie Fisher
2110,
2111,Cybill Shepherd
2112,Robert Shaw
2113,Michael Bates
2114,William Sylvester
2115,Gian Maria Volontè
2116,Anthony Quinn
2117,Fred MacMurray
2118,James Mason
2119,Barbara Bel Geddes
2120,Donald O'Connor
2121,Shin'ichi Himori
2122,Lianella Carell
2123,Edward G. Robinson
2124,
2125,Inge Landgut
2126,Gustav Fröhlich
2127,Jackie Coogan
2128,Varun Sharma
2129,Mohit Raina
2130,Ramachandra Raju
2131,Linda Cardellini
2132,Sam Rockwell
2133,Neeraj Kabi
2134,Anushka Shetty
2135,J.K. Simmons
2136,Tabu
2137,Lisa Haydon
2138,Giorgi Nakashidze
2139,Pawan Malhotra
2140,Nawazuddin Siddiqui
2141,Manjot Singh
2142,Rajesh Abhay
2143,Pablo Rago
2144,Joel Edgerton
2145,Mark Ruffalo
2146,Jordan Nagai
2147,Margot Robbie
2148,Sagarika Ghatge
2149,Ciarán Hinds
2150,Sergi López
2151,Joan Cusack
2152,Rupert Graves
2153,Siddharth
2154,Shernaz Patel
2155,Ken Watanabe
2156,Kishori Ballal
2157,Ulrich Matthes
2158,Tatsuya Gashûin
2159,Jennifer Connelly
2160,Paresh Rawal
2161,Nick Moran
2162,Guy Pearce
2163,Sermin Hürmeriç
2164,Val Kilmer
2165,Joe Pesci
2166,Raveena Tandon
2167,Morgan Freeman
2168,Alison Doody
2169,Ljubica Adzovic
2170,Chika Sakamoto
2171,Bonnie Bedelia
2172,Jinpachi Nezu
2173,Joe Pesci
2174,Anatoliy Solonitsyn
2175,Lena Nyman
2176,Michael Ansara
2177,Amitabh Bachchan
2178,John Cleese
2179,Richard Attenborough
2180,Frank Overton
2181,Tatsuya Nakadai
2182,Richard Widmark
2183,Jack Lemmon
2184,Ingrid Thulin
2185,Bengt Ekerot
2186,Robert Manuel
2187,Robert Cummings
2188,Sô Yamamura
2189,Masayuki Mori
2190,George Sanders
2191,Tim Holt
2192,Robert Stack
2193,Tom Murray
2194,Joe Keaton
2195,Luàna Bajrami
2196,Kirti Kulhari
2197,Aoi Yûki
2198,Jose Coronado
2199,Cho Jin-woong
2200,Suzanne Clément
2201,Shraddha Kapoor
2202,Dafne Keen
2203,Sean Bridgers
2204,Mónica Villa
2205,Tina Fey
2206,Demet Akbag
2207,Sanjay Dutt
2208,Mithun Chakraborty
2209,Mathieu Amalric
2210,Neil Patrick Harris
2211,Haru Kuroki
2212,Luke Bracey
2213,Bill Hader
2214,Ileana D'Cruz
2215,Michael Fassbender
2216,Olivia Wilde
2217,Jon Bernthal
2218,Rachel McAdams
2219,Lisa Hannigan
2220,Indraneil Sengupta
2221,Abhay Deol
2222,Viola Davis
2223,Nicholas Hoult
2224,Jimmy Sheirgill
2225,Christopher Carley
2226,Rupert Grint
2227,Tsutomu Yamazaki
2228,Cary-Hiroyuki Tagawa
2229,Eric Bana
2230,Gerard Butler
2231,Catherine Keener
2232,Javier Bardem
2233,Vidya Balan
2234,Morgan Freeman
2235,Joaquin Phoenix
2236,Eun-ju Lee
2237,Vernon Dobtcheff
2238,Gracy Singh
2239,Roe-ha Kim
2240,Akshaye Khanna
2241,Daryl Hannah
2242,Ellen DeGeneres
2243,Christopher Walken
2244,Goya Toledo
2245,Billy Crystal
2246,Megumi Hayashibara
2247,Gracy Singh
2248,Toni Collette
2249,Mélanie Thierry
2250,Laura Linney
2251,Branka Katic
2252,John Goodman
2253,Ping Lam Siu
2254,Jonny Lee Miller
2255,Frances McDormand
2256,Mirjana Jokovic
2257,Saïd Taghmaoui
2258,Amrish Puri
2259,Andrea Eckert
2260,Frédérique Feder
2261,Tony Chiu-Wai Leung
2262,Jeff Goldblum
2263,Alison Crosbie
2264,Gong Li
2265,Saifei He
2266,Ethan Hawke
2267,Corey Feldman
2268,Willem Dafoe
2269,Dean Stockwell
2270,Hisako Kyôda
2271,Keith David
2272,James Laurenson
2273,José Lewgoy
2274,Kristina Adolphson
2275,Sean Young
2276,Anne Bancroft
2277,Michael Palin
2278,John Cazale
2279,Burt Young
2280,Peter Finch
2281,Patrick Magee
2282,Ignat Daniltsev
2283,John Huston
2284,Madeline Kahn
2285,Kari Sylwan
2286,Jüri Järvet
2287,Nathalie Delon
2288,Strother Martin
2289,Margaretha Krook
2290,Nikolay Grinko
2291,Yacef Saadi
2292,Enrique Rambal
2293,Victor Buono
2294,Keiju Kobayashi
2295,Vera Miles
2296,Valentin Zubkov
2297,Gunnel Lindblom
2298,Gene Kelly
2299,Claire Maurier
2300,Stephen Boyd
2301,Minoru Chiaki
2302,Franca Marzi
2303,Isuzu Yamada
2304,Jack Hawkins
2305,Lee J. Cobb
2306,Peter van Eyck
2307,Robert Arthur
2308,Edmond O'Brien
2309,Alida Valli
2310,Marius Goring
2311,Frank Morgan
2312,George Sanders
2313,Claude Rains
2314,Clark Gable
2315,Pierre Fresnay
2316,Walter Connolly
2317,André Berley
2318,Al Ernest Garcia
2319,Margaret Livingston
2320,Marion Mack
2321,Friedrich Feher
2322,Gajraj Rao
2323,Christopher Heyerdahl
2324,Kumud Mishra
2325,Nawazuddin Siddiqui
2326,Rana Daggubati
2327,Rosemarie DeWitt
2328,Rooney Mara
2329,Kristen Wiig
2330,Ginnifer Goodwin
2331,Ramya Krishnan
2332,Mary Steenburgen
2333,Izabela Vidovic
2334,Ranveer Singh
2335,Manoj Bajpayee
2336,John Gallagher Jr.
2337,Arifin Putra
2338,Matthew Goode
2339,Bradley Cooper
2340,Ana de Armas
2341,Scarlett Johansson
2342,Gwilym Lee
2343,Will Poulter
2344,Ezra Miller
2345,André Ramiro
2346,Helena Bonham Carter
2347,Octavia Spencer
2348,T.J. Miller
2349,Taraneh Alidoosti
2350,Kalki Koechlin
2351,Siu-Wong Fan
2352,Sheetal Menon
2353,Ilker Kizmaz
2354,Freida Pinto
2355,Vincent Cassel
2356,Caio Junqueira
2357,Scarlett Johansson
2358,Catherine Deneuve
2359,Jared Leto
2360,Jaden Smith
2361,Jennifer Connelly
2362,Joan Allen
2363,Hyuk-ho Kwon
2364,Mickey Rourke
2365,
2366,Ozan Güven
2367,Lou Romano
2368,Judi Dench
2369,Michael Madsen
2370,Konstantin Lavronenko
2371,Jong-ho Kim
2372,Lola Dueñas
2373,Craig Bierko
2374,Saif Ali Khan
2375,Tony Chiu-Wai Leung
2376,Orlando Bloom
2377,Billy Crudup
2378,Holly Hunter
2379,In-mun Kim
2380,Lauren Bacall
2381,Demet Akbag
2382,Mary McDonnell
2383,Julianne Moore
2384,David Morse
2385,Jane Galloway Heitz
2386,Shinpachi Tsuji
2387,Thomas Bo Larsen
2388,Marília Pêra
2389,Jennifer Aniston
2390,Thierry van Werveke
2391,J.T. Walsh
2392,Phyllis Logan
2393,Brad Pitt
2394,Akio Ôtsuka
2395,Catherine O'Hara
2396,Chris Elliott
2397,Benjamin Bratt
2398,James Rebhorn
2399,Robin Williams
2400,Jack Lemmon
2401,Robby Benson
2402,Graham Greene
2403,Ruby Dee
2404,
2405,Mami Koyama
2406,Robin Wright
2407,Otto Sander
2408,Francine Racette
2409,Kotoe Hatsui
2410,Michael Biehn
2411,Rohini Hattangadi
2412,Ken'ichi Hagiwara
2413,Melvyn Douglas
2414,Tony Roberts
2415,Richard Dreyfuss
2416,Penelope Allen
2417,Marty Feldman
2418,Victor Jory
2419,Linda Blair
2420,Alec Cawthorne
2421,Cybill Shepherd
2422,Leonard Frey
2423,Gastone Moschin
2424,Katharine Ross
2425,Ruth Gordon
2426,Kim Hunter
2427,Katharine Ross
2428,George Segal
2429,Eleanor Parker
2430,Geraldine Chaplin
2431,Marianne Koch
2432,Claudia Cardinale
2433,André S. Labarthe
2434,Piper Laurie
2435,Anouk Aimée
2436,Ricky Nelson
2437,Ben Gazzara
2438,Janet Leigh
2439,Burl Ives
2440,Susan Harrison
2441,Vince Edwards
2442,Lillian Gish
2443,Richard Basehart
2444,Paul Meurisse
2445,Otto Preminger
2446,Eddie Albert
2447,Kim Hunter
2448,Frank Lovejoy
2449,Valerie Hobson
2450,Farley Granger
2451,Kirk Douglas
2452,Stanley Holloway
2453,Clifton Webb
2454,Fredric March
2455,Raymond Massey
2456,Gladys George
2457,John Carradine
2458,Norman Taurog
2459,Paulette Dubost
2460,Maureen O'Sullivan
2461,John Wray
2462,Grigoriy Aleksandrov
